Unnamed: 0 | Unnamed: 1 | Unnamed: 2 | Unnamed: 3 | Unnamed: 4 | Unnamed: 5 | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 | Unnamed: 10 | Unnamed: 11 | 0.
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 |  |  |  |  |  | 12 0.249 |  |  |  |  |  | 0.8
1.000 |  |  |  |  |  | 100.137 0.389 |  | 8.0 |  |  |  | 
 |  |  |  |  |  | 8 |  |  |  |  |  | 0.78
 |  |  |  |  |  | 0.276 |  |  |  | 1.0 |  | 
 |  |  |  |  |  | 6 2 |  |  |  |  |  | 0.0
0.500 |  |  |  |  |  | 4 |  |  |  |  |  | 
 |  |  |  |  |  | 4 0.276 1 |  |  | 2 | 6.0 |  | 
 |  |  |  |  |  | 4 |  |  |  |  |  | 
 |  |  |  |  |  | 2 20.231 2 |  | 2.0 |  |  |  | 0.8
0 |  |  |  |  |  | 0 |  |  | 1 | 1.0 |  | 0.766
2019 | 2020 2021(1) |  |  | 2,022.00 | 2,023.00 | 2019 2020 | 2021(1) |  | 2022 | 2,023.00 |  | 
 |  |  |  |  |  | Employee |  |  | Workplace Contractor |  |  | 
Employee | Contractor |  |  |  |  |  |  |  |  |  |  | 
 |  |  |  |  |  | Direct Transportation |  |  | Other Transportation |  |  | 
 |  |  |  |  |  | 22 Contractor |  |  | Contractor |  |  | 
 |  |  |  |  |  | 65 |  |  |  |  |  | 
 |  |  |  |  |  | 13 |  |  |  |  |  | 
 |  |  |  |  |  | 0 |  |  |  |  |  | 
 |  |  |  |  |  | 16 |  |  |  |  |  | 
 |  |  |  |  |  | 71 |  |  |  |  |  | 
ost Time Injury Frequency Rate |  |  |  |  |  | SPAP C13ertified Companies |  |  |  |  |  | 
 |  |  |  |  |  | 0 |  |  |  |  |  | 
 |  |  |  |  |  | 41 |  |  |  |  |  | 
ases/1,000,000 Hours Worked |  |  |  |  |  | Percent 40 |  |  |  |  |  | 
 |  |  |  |  |  | 100 15 |  |  |  |  |  | 
0.400 |  |  |  |  |  | 4 |  |  |  |  |  | 
 |  |  |  |  |  | 80 |  |  |  |  |  | 
 |  |  |  |  |  | 26 |  |  |  |  |  | 
0.300 |  |  |  |  |  |  |  |  |  |  |  | 
 |  |  |  |  |  | 60 62 |  |  |  |  |  | 
 |  |  |  |  |  | 8 |  |  |  |  |  | 
0.200 |  |  |  |  |  |  |  |  |  |  |  | 
 |  |  |  |  |  | 40 4 |  |  |  |  |  | 
 |  |  |  |  |  | 17 |  |  |  |  |  | 
0.100 |  |  |  |  |  | 20 68 |  |  |  |  |  | 
 |  |  |  |  |  | 10 |  |  |  |  |  | 
0 |  |  |  |  |  | 0 5 |  |  |  |  |  | 
